

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:00:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   851  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   852  00C5  130C               	bcf	12,6	;volatile
   853  00C6                     l737:
   854                           
   855                           ;ADC.c: 9:     PIE1bits.ADIE = 1;
   856  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   857  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   858  00C8  170C               	bsf	12,6	;volatile
   859  00C9                     l739:
   860                           
   861                           ;ADC.c: 10:     ADCON1bits.ADFM = 0;
   862  00C9  139F               	bcf	31,7	;volatile
   863  00CA                     l741:
   864                           
   865                           ;ADC.c: 11:     if(bandera == 1){
   866  00CA  037A               	decf	config_ADC@bandera,w
   867  00CB  1D03               	btfss	3,2
   868  00CC  28CE               	goto	u11
   869  00CD  28CF               	goto	u10
   870  00CE                     u11:
   871  00CE  28D7               	goto	l104
   872  00CF                     u10:
   873  00CF                     l743:
   874                           
   875                           ;ADC.c: 12:         _delay((unsigned long)((10)*(8000000/4000000.0)));
   876  00CF  3006               	movlw	6
   877  00D0  00F9               	movwf	??_config_ADC
   878  00D1                     u97:
   879  00D1  0BF9               	decfsz	??_config_ADC,f
   880  00D2  28D1               	goto	u97
   881  00D3  0000               	nop
   882  00D4                     l745:
   883  00D4                     l747:
   884                           
   885                           ;ADC.c: 14:         ADCON0bits.GO = 1;
   886  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   887  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   888  00D6  149F               	bsf	31,1	;volatile
   889  00D7                     l104:
   890  00D7  0008               	return
   891  00D8                     __end_of_config_ADC:
   892                           
   893                           	psect	text3
   894  00FB                     __ptext3:	
   895 ;; *************** function _Timer0 *****************
   896 ;; Defined at:
   897 ;;		line 5 in file "Multiplexado.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       0       0       0       0
   914 ;;      Totals:         0       0       0       0       0
   915 ;;Total ram usage:        0 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _Timer0
   927  00FB                     _Timer0:
   928  00FB                     l725:	
   929                           ;incstack = 0
   930                           ; Regs used in _Timer0: [wreg]
   931                           
   932                           
   933                           ;Multiplexado.c: 6:   OPTION_REG = 0x84;
   934  00FB  3084               	movlw	132
   935  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   936  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   937  00FE  0081               	movwf	1	;volatile
   938                           
   939                           ;Multiplexado.c: 7:   TMR0 = 100;
   940  00FF  3064               	movlw	100
   941  0100  1283               	bcf	3,5	;RP0=0, select bank0
   942  0101  1303               	bcf	3,6	;RP1=0, select bank0
   943  0102  0081               	movwf	1	;volatile
   944                           
   945                           ;Multiplexado.c: 8:   INTCON = 0b11101000;
   946  0103  30E8               	movlw	232
   947  0104  008B               	movwf	11	;volatile
   948  0105                     l113:
   949  0105  0008               	return
   950  0106                     __end_of_Timer0:
   951                           
   952                           	psect	text4
   953  00A6                     __ptext4:	
   954 ;; *************** function _Setup *****************
   955 ;; Defined at:
   956 ;;		line 62 in file "lab2.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg, status,2
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _Setup
   986  00A6                     _Setup:
   987  00A6                     l705:	
   988                           ;incstack = 0
   989                           ; Regs used in _Setup: [wreg+status,2]
   990                           
   991                           
   992                           ;lab2.c: 63:     ADCON0 = 0b01010101;
   993  00A6  3055               	movlw	85
   994  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   995  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   996  00A9  009F               	movwf	31	;volatile
   997  00AA                     l707:
   998                           
   999                           ;lab2.c: 64:     ANSEL = 0b00000000;
  1000  00AA  1683               	bsf	3,5	;RP0=1, select bank3
  1001  00AB  1703               	bsf	3,6	;RP1=1, select bank3
  1002  00AC  0188               	clrf	8	;volatile
  1003  00AD                     l709:
  1004                           
  1005                           ;lab2.c: 65:     TRISA = 0b00000000;
  1006  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  1007  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  1008  00AF  0185               	clrf	5	;volatile
  1009                           
  1010                           ;lab2.c: 67:     TRISB = 0b00000011;
  1011  00B0  3003               	movlw	3
  1012  00B1  0086               	movwf	6	;volatile
  1013  00B2                     l711:
  1014                           
  1015                           ;lab2.c: 68:     ANSELH = 0b00000000;
  1016  00B2  1683               	bsf	3,5	;RP0=1, select bank3
  1017  00B3  1703               	bsf	3,6	;RP1=1, select bank3
  1018  00B4  0189               	clrf	9	;volatile
  1019  00B5                     l713:
  1020                           
  1021                           ;lab2.c: 71:     TRISC = 0b00000000;
  1022  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1023  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1024  00B7  0187               	clrf	7	;volatile
  1025  00B8                     l715:
  1026                           
  1027                           ;lab2.c: 72:     TRISD = 0b00000000;
  1028  00B8  0188               	clrf	8	;volatile
  1029  00B9                     l717:
  1030                           
  1031                           ;lab2.c: 73:     TRISE = 0b00000000;
  1032  00B9  0189               	clrf	9	;volatile
  1033  00BA                     l719:
  1034                           
  1035                           ;lab2.c: 74:     PORTC = 0b00000000;
  1036  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1037  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1038  00BC  0187               	clrf	7	;volatile
  1039  00BD                     l721:
  1040                           
  1041                           ;lab2.c: 75:     PORTD = 0b00000000;
  1042  00BD  0188               	clrf	8	;volatile
  1043  00BE                     l723:
  1044                           
  1045                           ;lab2.c: 76:     PORTE = 0b00000000;
  1046  00BE  0189               	clrf	9	;volatile
  1047  00BF                     l59:
  1048  00BF  0008               	return
  1049  00C0                     __end_of_Setup:
  1050                           
  1051                           	psect	text5
  1052  002D                     __ptext5:	
  1053 ;; *************** function _ISR *****************
  1054 ;; Defined at:
  1055 ;;		line 80 in file "lab2.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg, status,2, status,0
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         0       0       0       0       0
  1071 ;;      Temps:          3       0       0       0       0
  1072 ;;      Totals:         3       0       0       0       0
  1073 ;;Total ram usage:        3 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		Interrupt level 1
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _ISR
  1084  002D                     _ISR:
  1085  002D                     i1l749:
  1086                           
  1087                           ;lab2.c: 81:   if (INTCONbits.T0IF == 1){
  1088  002D  1D0B               	btfss	11,2	;volatile
  1089  002E  2830               	goto	u2_21
  1090  002F  2831               	goto	u2_20
  1091  0030                     u2_21:
  1092  0030  2843               	goto	i1l763
  1093  0031                     u2_20:
  1094  0031                     i1l751:
  1095                           
  1096                           ;lab2.c: 82:         TMR0 = 100;
  1097  0031  3064               	movlw	100
  1098  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0034  0081               	movwf	1	;volatile
  1101  0035                     i1l753:
  1102                           
  1103                           ;lab2.c: 83:         if(PORTEbits.RE0 == 1){
  1104  0035  1C09               	btfss	9,0	;volatile
  1105  0036  2838               	goto	u3_21
  1106  0037  2839               	goto	u3_20
  1107  0038                     u3_21:
  1108  0038  283E               	goto	i1l65
  1109  0039                     u3_20:
  1110  0039                     i1l755:
  1111                           
  1112                           ;lab2.c: 84:             PORTEbits.RE0 = 0;
  1113  0039  1009               	bcf	9,0	;volatile
  1114                           
  1115                           ;lab2.c: 85:             PORTEbits.RE1 = 1;
  1116  003A  1489               	bsf	9,1	;volatile
  1117  003B                     i1l757:
  1118                           
  1119                           ;lab2.c: 86:             PORTC = multiple2;
  1120  003B  0870               	movf	_multiple2,w
  1121  003C  0087               	movwf	7	;volatile
  1122                           
  1123                           ;lab2.c: 88:             }else{
  1124  003D  2842               	goto	i1l761
  1125  003E                     i1l65:
  1126                           
  1127                           ;lab2.c: 89:                 PORTEbits.RE0 = 1;
  1128  003E  1409               	bsf	9,0	;volatile
  1129                           
  1130                           ;lab2.c: 90:                 PORTEbits.RE1 = 0;
  1131  003F  1089               	bcf	9,1	;volatile
  1132  0040                     i1l759:
  1133                           
  1134                           ;lab2.c: 91:                 PORTC = multiple1;
  1135  0040  0871               	movf	_multiple1,w
  1136  0041  0087               	movwf	7	;volatile
  1137  0042                     i1l761:
  1138                           
  1139                           ;lab2.c: 93:     INTCONbits.T0IF = 0;
  1140  0042  110B               	bcf	11,2	;volatile
  1141  0043                     i1l763:
  1142                           
  1143                           ;lab2.c: 95:   if(PIR1bits.ADIF == 1){
  1144  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0045  1F0C               	btfss	12,6	;volatile
  1147  0046  2848               	goto	u4_21
  1148  0047  2849               	goto	u4_20
  1149  0048                     u4_21:
  1150  0048  2857               	goto	i1l67
  1151  0049                     u4_20:
  1152  0049                     i1l765:
  1153                           
  1154                           ;lab2.c: 96:       bandera = 1;
  1155  0049  01FC               	clrf	_bandera
  1156  004A  0AFC               	incf	_bandera,f
  1157  004B  081E               	movf	30,w	;# 
  1158  004C  00F4               	movwf	_valor_total	;# 
  1159  004D  00F2               	movwf	_adc_menos_sig	;# 
  1160  004E  0E1E               	swapf	30,w	;# 
  1161  004F  390F               	andlw	15	;# 
  1162  0050  00F3               	movwf	_adc_mas_sig	;# 
  1163  0051  0872               	movf	_adc_menos_sig,w	;# 
  1164  0052  390F               	andlw	15	;# 
  1165  0053  00F2               	movwf	_adc_menos_sig	;# 
  1166                           
  1167                           ;lab2.c: 109:      PIR1bits.ADIF = 0;
  1168  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0056  130C               	bcf	12,6	;volatile
  1171  0057                     i1l67:	
  1172                           ;lab2.c: 110:   }
  1173                           
  1174                           
  1175                           ;lab2.c: 111:   if(INTCONbits.RBIF == 1){
  1176  0057  1C0B               	btfss	11,0	;volatile
  1177  0058  285A               	goto	u5_21
  1178  0059  285B               	goto	u5_20
  1179  005A                     u5_21:
  1180  005A  2869               	goto	i1l775
  1181  005B                     u5_20:
  1182  005B                     i1l767:
  1183                           
  1184                           ;lab2.c: 112:       if(PORTBbits.RB0 == 1){
  1185  005B  1C06               	btfss	6,0	;volatile
  1186  005C  285E               	goto	u6_21
  1187  005D  285F               	goto	u6_20
  1188  005E                     u6_21:
  1189  005E  2863               	goto	i1l771
  1190  005F                     u6_20:
  1191  005F                     i1l769:
  1192                           
  1193                           ;lab2.c: 113:                 con1++;
  1194  005F  3001               	movlw	1
  1195  0060  00F6               	movwf	??_ISR
  1196  0061  0876               	movf	??_ISR,w
  1197  0062  07F5               	addwf	_con1,f
  1198  0063                     i1l771:
  1199                           
  1200                           ;lab2.c: 115:       if(PORTBbits.RB1 == 1){
  1201  0063  1C86               	btfss	6,1	;volatile
  1202  0064  2866               	goto	u7_21
  1203  0065  2867               	goto	u7_20
  1204  0066                     u7_21:
  1205  0066  2869               	goto	i1l775
  1206  0067                     u7_20:
  1207  0067                     i1l773:
  1208                           
  1209                           ;lab2.c: 116:                 con1--;
  1210  0067  3001               	movlw	1
  1211  0068  02F5               	subwf	_con1,f
  1212  0069                     i1l775:
  1213                           
  1214                           ;lab2.c: 119:       INTCONbits.RBIF = 0;
  1215  0069  100B               	bcf	11,0	;volatile
  1216  006A                     i1l71:
  1217  006A  0878               	movf	??_ISR+2,w
  1218  006B  008A               	movwf	10
  1219  006C  0E77               	swapf	??_ISR+1,w
  1220  006D  0083               	movwf	3
  1221  006E  0EFE               	swapf	btemp,f
  1222  006F  0E7E               	swapf	btemp,w
  1223  0070  0009               	retfie
  1224  0071                     __end_of_ISR:
  1225  007E                     btemp	set	126	;btemp
  1226  007E                     wtemp0	set	126
  1227                           
  1228                           	psect	intentry
  1229  0004                     __pintentry:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1232                           
  1233  0004                     interrupt_function:
  1234  007E                     saved_w	set	btemp
  1235  0004  00FE               	movwf	btemp
  1236  0005  0E03               	swapf	3,w
  1237  0006  00F7               	movwf	??_ISR+1
  1238  0007  080A               	movf	10,w
  1239  0008  00F8               	movwf	??_ISR+2
  1240  0009  120A  118A  282D   	ljmp	_ISR
  1241                           
  1242                           	psect	config
  1243                           
  1244                           ;Config register CONFIG1 @ 0x2007
  1245                           ;	Oscillator Selection bits
  1246                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1247                           ;	Watchdog Timer Enable bit
  1248                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1249                           ;	Power-up Timer Enable bit
  1250                           ;	PWRTE = OFF, PWRT disabled
  1251                           ;	RE3/MCLR pin function select bit
  1252                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1253                           ;	Code Protection bit
  1254                           ;	CP = OFF, Program memory code protection is disabled
  1255                           ;	Data Code Protection bit
  1256                           ;	CPD = OFF, Data memory code protection is disabled
  1257                           ;	Brown Out Reset Selection bits
  1258                           ;	BOREN = OFF, BOR disabled
  1259                           ;	Internal External Switchover bit
  1260                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1261                           ;	Fail-Safe Clock Monitor Enabled bit
  1262                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1263                           ;	Low Voltage Programming Enable bit
  1264                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1265                           ;	In-Circuit Debugger Mode bit
  1266                           ;	DEBUG = 0x1, unprogrammed default
  1267  2007                     	org	8199
  1268  2007  20D1               	dw	8401
  1269                           
  1270                           ;Config register CONFIG2 @ 0x2008
  1271                           ;	Brown-out Reset Selection bit
  1272                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1273                           ;	Flash Program Memory Self Write Enable bits
  1274                           ;	WRT = OFF, Write protection off
  1275  2008                     	org	8200
  1276  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_ADC

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _Setup
                             _Timer0
                         _config_ADC
                       _config_PORTB
 ---------------------------------------------------------------------------------
 (1) _config_PORTB                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _Timer0
   _config_ADC
   _config_PORTB

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 20:00:35 2021

                      pc 0002                       l59 00BF                       l76 0080  
                     l77 00A1                       l88 010C                       u10 00CF  
                     u11 00CE                       u80 009F                       u81 009E  
                     u97 00D1                       fsr 0004                      l104 00D7  
                    l113 0105                      l711 00B2                      l721 00BD  
                    l713 00B5                      l705 00A6                      l723 00BE  
                    l715 00B8                      l707 00AA                      l731 010B  
                    l717 00B9                      l709 00AD                      l725 00FB  
                    l741 00CA                      l733 00C1                      l719 00BA  
                    l743 00CF                      l735 00C3                      l727 0106  
                    l745 00D4                      l737 00C6                      l729 0108  
                    l747 00D4                      l739 00C9                      l781 008E  
                    l783 0095                      l785 0099                      l777 0071  
                    l787 009F                      l779 0086                      _ISR 002D  
                    fsr0 0004                      indf 0000                     ?_ISR 0076  
         ??_config_PORTB 0079                     i1l71 006A                     i1l65 003E  
                   i1l67 0057                     _TMR0 0001                     u2_20 0031  
                   u2_21 0030                     u3_20 0039                     u3_21 0038  
                   u4_20 0049                     u4_21 0048                     u5_20 005B  
                   u5_21 005A                     u6_20 005F                     u6_21 005E  
                   u7_20 0067                     u7_21 0066                     _con1 0075  
                   _main 0071                     btemp 007E                     start 000C  
                  ??_ISR 0076                    ADRESH 001E                    ?_main 0076  
                  _ANSEL 0188                    i1l751 0031                    i1l761 0042  
                  i1l753 0035                    i1l771 0063                    i1l755 0039  
                  i1l763 0043                    i1l773 0067                    i1l765 0049  
                  i1l757 003B                    i1l749 002D                    i1l767 005B  
                  i1l775 0069                    i1l759 0040                    i1l769 005F  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _Setup 00A6  
                  _tabla 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00A6  
                 ??_main 007B                   ?_Setup 0076                   _ADCON0 001F  
                 _ANSELH 0189                   _INTCON 000B                   _Timer0 00FB  
          _adc_menos_sig 0072     __end_of_config_PORTB 010D             __pdataCOMMON 007C  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0076  
          __end_of_Setup 00C0             __pidataBANK0 00EB                  ??_Setup 0079  
                ?_Timer0 0076               __pmaintext 0071               __pintentry 0004  
             _config_ADC 00C0    __size_of_config_PORTB 0007          __size_of_Timer0 000B  
                _bandera 007C                  __ptext1 0106                  __ptext2 00C0  
                __ptext3 00FB                  __ptext4 00A6                  __ptext5 002D  
           __size_of_ISR 0044     end_of_initialization 0029             _config_PORTB 0106  
              _PORTBbits 0006                _PORTCbits 0007                _PORTEbits 0009  
            ?_config_ADC 0076           __end_of_Timer0 0106              _adc_mas_sig 0073  
          __pidataCOMMON 010D      start_initialization 000F              __end_of_ISR 0071  
    __size_of_config_ADC 0018                 ??_Timer0 0079               init_fetch0 00D8  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
      config_ADC@bandera 007A           __size_of_Setup 001A        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _multiple1 0071                _multiple2 0070               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0079       __end_of_config_ADC 00D8  
          __size_of_main 0035               _INTCONbits 000B                 init_ram0 00DC  
               intlevel1 0000               _OPTION_REG 0081              _valor_total 0074  
          ?_config_PORTB 0076  
