

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 17:23:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   780                           
   781                           ;lab1.c: 59:     PORTAbits.RA1 = 1;
   782  0701  1485               	bsf	5,1	;volatile
   783  0702                     l670:
   784                           
   785                           ;lab1.c: 60:     PORTAbits.RA2 = 1;
   786  0702  1505               	bsf	5,2	;volatile
   787  0703                     l672:
   788                           
   789                           ;lab1.c: 61:     PORTAbits.RA3 = 1;
   790  0703  1585               	bsf	5,3	;volatile
   791  0704                     l674:
   792                           
   793                           ;lab1.c: 65:     TRISBbits.TRISB0 = 0;
   794  0704  1683               	bsf	3,5	;RP0=1, select bank1
   795  0705  1303               	bcf	3,6	;RP1=0, select bank1
   796  0706  1006               	bcf	6,0	;volatile
   797  0707                     l676:
   798                           
   799                           ;lab1.c: 66:     TRISBbits.TRISB1 = 0;
   800  0707  1086               	bcf	6,1	;volatile
   801                           
   802                           ;lab1.c: 67:     PORTB = 0;
   803  0708  1283               	bcf	3,5	;RP0=0, select bank0
   804  0709  1303               	bcf	3,6	;RP1=0, select bank0
   805  070A  0186               	clrf	6	;volatile
   806  070B                     l678:
   807                           
   808                           ;lab1.c: 70:     TRISCbits.TRISC0 = 0;
   809  070B  1683               	bsf	3,5	;RP0=1, select bank1
   810  070C  1303               	bcf	3,6	;RP1=0, select bank1
   811  070D  1007               	bcf	7,0	;volatile
   812  070E                     l680:
   813                           
   814                           ;lab1.c: 71:     TRISCbits.TRISC1 = 0;
   815  070E  1087               	bcf	7,1	;volatile
   816  070F                     l682:
   817                           
   818                           ;lab1.c: 72:     TRISCbits.TRISC2 = 0;
   819  070F  1107               	bcf	7,2	;volatile
   820  0710                     l684:
   821                           
   822                           ;lab1.c: 73:     TRISCbits.TRISC3 = 0;
   823  0710  1187               	bcf	7,3	;volatile
   824  0711                     l686:
   825                           
   826                           ;lab1.c: 74:     TRISCbits.TRISC4 = 0;
   827  0711  1207               	bcf	7,4	;volatile
   828  0712                     l688:
   829                           
   830                           ;lab1.c: 75:     TRISCbits.TRISC5 = 0;
   831  0712  1287               	bcf	7,5	;volatile
   832  0713                     l690:
   833                           
   834                           ;lab1.c: 76:     TRISCbits.TRISC6 = 0;
   835  0713  1307               	bcf	7,6	;volatile
   836  0714                     l692:
   837                           
   838                           ;lab1.c: 77:     TRISCbits.TRISC7 = 0;
   839  0714  1387               	bcf	7,7	;volatile
   840                           
   841                           ;lab1.c: 78:     PORTC = 0;
   842  0715  1283               	bcf	3,5	;RP0=0, select bank0
   843  0716  1303               	bcf	3,6	;RP1=0, select bank0
   844  0717  0187               	clrf	7	;volatile
   845  0718                     l694:
   846                           
   847                           ;lab1.c: 81:     TRISDbits.TRISD0 = 0;
   848  0718  1683               	bsf	3,5	;RP0=1, select bank1
   849  0719  1303               	bcf	3,6	;RP1=0, select bank1
   850  071A  1008               	bcf	8,0	;volatile
   851  071B                     l696:
   852                           
   853                           ;lab1.c: 82:     TRISDbits.TRISD1 = 0;
   854  071B  1088               	bcf	8,1	;volatile
   855  071C                     l698:
   856                           
   857                           ;lab1.c: 83:     TRISDbits.TRISD2 = 0;
   858  071C  1108               	bcf	8,2	;volatile
   859  071D                     l700:
   860                           
   861                           ;lab1.c: 84:     TRISDbits.TRISD3 = 0;
   862  071D  1188               	bcf	8,3	;volatile
   863  071E                     l702:
   864                           
   865                           ;lab1.c: 85:     TRISDbits.TRISD4 = 0;
   866  071E  1208               	bcf	8,4	;volatile
   867  071F                     l704:
   868                           
   869                           ;lab1.c: 86:     TRISDbits.TRISD5 = 0;
   870  071F  1288               	bcf	8,5	;volatile
   871  0720                     l706:
   872                           
   873                           ;lab1.c: 87:     TRISDbits.TRISD6 = 0;
   874  0720  1308               	bcf	8,6	;volatile
   875  0721                     l708:
   876                           
   877                           ;lab1.c: 88:     TRISDbits.TRISD7 = 0;
   878  0721  1388               	bcf	8,7	;volatile
   879                           
   880                           ;lab1.c: 89:     PORTD = 0;
   881  0722  1283               	bcf	3,5	;RP0=0, select bank0
   882  0723  1303               	bcf	3,6	;RP1=0, select bank0
   883  0724  0188               	clrf	8	;volatile
   884  0725                     l37:
   885  0725  0008               	return
   886  0726                     __end_of_Setup:
   887                           
   888                           	psect	text4
   889  0757                     __ptext4:	
   890 ;; *************** function _Semaforo *****************
   891 ;; Defined at:
   892 ;;		line 94 in file "lab1.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          3       0       0       0       0
   909 ;;      Totals:         3       0       0       0       0
   910 ;;Total ram usage:        3 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _Semaforo
   921  0757                     _Semaforo:
   922  0757                     l780:	
   923                           ;incstack = 0
   924                           ; Regs used in _Semaforo: [wreg-fsr0h+status,2+status,0]
   925                           
   926                           
   927                           ;lab1.c: 95:     Jugador1 = 0;
   928  0757  01F7               	clrf	_Jugador1
   929                           
   930                           ;lab1.c: 96:     Jugador2 = 0;
   931  0758  01F6               	clrf	_Jugador2
   932  0759                     l782:
   933                           
   934                           ;lab1.c: 97:     PORTD = LED2[Jugador2];
   935  0759  0876               	movf	_Jugador2,w
   936  075A  3E20               	addlw	(low (_LED2| 0))& (0+255)
   937  075B  0084               	movwf	4
   938  075C  1383               	bcf	3,7	;select IRP bank0
   939  075D  0800               	movf	0,w
   940  075E  1283               	bcf	3,5	;RP0=0, select bank0
   941  075F  1303               	bcf	3,6	;RP1=0, select bank0
   942  0760  0088               	movwf	8	;volatile
   943  0761                     l784:
   944                           
   945                           ;lab1.c: 98:     PORTC = LED1[Jugador1];
   946  0761  0877               	movf	_Jugador1,w
   947  0762  3E28               	addlw	(low (_LED1| 0))& (0+255)
   948  0763  0084               	movwf	4
   949  0764  0800               	movf	0,w
   950  0765  0087               	movwf	7	;volatile
   951  0766                     l786:
   952                           
   953                           ;lab1.c: 100:     PORTEbits.RE0 = 1;
   954  0766  1409               	bsf	9,0	;volatile
   955  0767                     l788:
   956                           
   957                           ;lab1.c: 101:      _delay((unsigned long)((250)*(8000000/4000.0)));
   958  0767  3003               	movlw	3
   959  0768  00F2               	movwf	??_Semaforo+2
   960  0769  308A               	movlw	138
   961  076A  00F1               	movwf	??_Semaforo+1
   962  076B  3055               	movlw	85
   963  076C  00F0               	movwf	??_Semaforo
   964  076D                     u247:
   965  076D  0BF0               	decfsz	??_Semaforo,f
   966  076E  2F6D               	goto	u247
   967  076F  0BF1               	decfsz	??_Semaforo+1,f
   968  0770  2F6D               	goto	u247
   969  0771  0BF2               	decfsz	??_Semaforo+2,f
   970  0772  2F6D               	goto	u247
   971  0773  2F74               	nop2
   972  0774                     l790:
   973                           
   974                           ;lab1.c: 102:      PORTEbits.RE0 = 0;
   975  0774  1283               	bcf	3,5	;RP0=0, select bank0
   976  0775  1303               	bcf	3,6	;RP1=0, select bank0
   977  0776  1009               	bcf	9,0	;volatile
   978  0777                     l792:
   979                           
   980                           ;lab1.c: 104:      PORTEbits.RE1 = 1;
   981  0777  1489               	bsf	9,1	;volatile
   982  0778                     l794:
   983                           
   984                           ;lab1.c: 105:      _delay((unsigned long)((250)*(8000000/4000.0)));
   985  0778  3003               	movlw	3
   986  0779  00F2               	movwf	??_Semaforo+2
   987  077A  308A               	movlw	138
   988  077B  00F1               	movwf	??_Semaforo+1
   989  077C  3055               	movlw	85
   990  077D  00F0               	movwf	??_Semaforo
   991  077E                     u257:
   992  077E  0BF0               	decfsz	??_Semaforo,f
   993  077F  2F7E               	goto	u257
   994  0780  0BF1               	decfsz	??_Semaforo+1,f
   995  0781  2F7E               	goto	u257
   996  0782  0BF2               	decfsz	??_Semaforo+2,f
   997  0783  2F7E               	goto	u257
   998  0784  2F85               	nop2
   999  0785                     l796:
  1000                           
  1001                           ;lab1.c: 106:      PORTEbits.RE1 = 0;
  1002  0785  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0786  1303               	bcf	3,6	;RP1=0, select bank0
  1004  0787  1089               	bcf	9,1	;volatile
  1005  0788                     l798:
  1006                           
  1007                           ;lab1.c: 108:      PORTEbits.RE2 = 1;
  1008  0788  1509               	bsf	9,2	;volatile
  1009  0789                     l800:
  1010                           
  1011                           ;lab1.c: 109:      _delay((unsigned long)((250)*(8000000/4000.0)));
  1012  0789  3003               	movlw	3
  1013  078A  00F2               	movwf	??_Semaforo+2
  1014  078B  308A               	movlw	138
  1015  078C  00F1               	movwf	??_Semaforo+1
  1016  078D  3055               	movlw	85
  1017  078E  00F0               	movwf	??_Semaforo
  1018  078F                     u267:
  1019  078F  0BF0               	decfsz	??_Semaforo,f
  1020  0790  2F8F               	goto	u267
  1021  0791  0BF1               	decfsz	??_Semaforo+1,f
  1022  0792  2F8F               	goto	u267
  1023  0793  0BF2               	decfsz	??_Semaforo+2,f
  1024  0794  2F8F               	goto	u267
  1025  0795  2F96               	nop2
  1026  0796                     l802:
  1027                           
  1028                           ;lab1.c: 110:      PORTEbits.RE2 = 0;
  1029  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0798  1109               	bcf	9,2	;volatile
  1032  0799                     l40:
  1033  0799  0008               	return
  1034  079A                     __end_of_Semaforo:
  1035  007E                     btemp	set	126	;btemp
  1036  007E                     wtemp0	set	126
  1037                           
  1038                           	psect	config
  1039                           
  1040                           ;Config register CONFIG1 @ 0x2007
  1041                           ;	Oscillator Selection bits
  1042                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1043                           ;	Watchdog Timer Enable bit
  1044                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1045                           ;	Power-up Timer Enable bit
  1046                           ;	PWRTE = OFF, PWRT disabled
  1047                           ;	RE3/MCLR pin function select bit
  1048                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1049                           ;	Code Protection bit
  1050                           ;	CP = OFF, Program memory code protection is disabled
  1051                           ;	Data Code Protection bit
  1052                           ;	CPD = OFF, Data memory code protection is disabled
  1053                           ;	Brown Out Reset Selection bits
  1054                           ;	BOREN = OFF, BOR disabled
  1055                           ;	Internal External Switchover bit
  1056                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1057                           ;	Fail-Safe Clock Monitor Enabled bit
  1058                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1059                           ;	Low Voltage Programming Enable bit
  1060                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1061                           ;	In-Circuit Debugger Mode bit
  1062                           ;	DEBUG = 0x1, unprogrammed default
  1063  2007                     	org	8199
  1064  2007  20D1               	dw	8401
  1065                           
  1066                           ;Config register CONFIG2 @ 0x2008
  1067                           ;	Brown-out Reset Selection bit
  1068                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1069                           ;	Flash Program Memory Self Write Enable bits
  1070                           ;	WRT = OFF, Write protection off
  1071  2008                     	org	8200
  1072  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_carrerita

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      98
                                              4 COMMON     2     2      0
                           _Semaforo
                              _Setup
                          _carrerita
                            _ganador
 ---------------------------------------------------------------------------------
 (1) _ganador                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _carrerita                                            4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Semaforo
   _Setup
   _carrerita
   _ganador

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      18      12        0.0%
ABS                  0      0      18       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 17:23:00 2021

                      pc 0002                       l40 0799                       l44 07A0  
                     l37 0725                       l45 07C6                       l48 07EB  
                     l49 07EA                       l58 06F4                       u80 06E6  
                     u81 06E5                       u90 06F0                       u91 06EF  
                     fsr 0004                      l700 071D                      l702 071E  
                    l800 0789                      l704 071F                      l802 0796  
                    l706 0720                      l810 07B5                      l708 0721  
                    l660 06F5                      l820 07D3                      l812 07B9  
                    l804 079A                      l670 0702                      l662 06F9  
                    l822 07D9                      l814 07BF                      l806 07A6  
                    l830 0726                      l680 070E                      l672 0703  
                    l664 06FC                      l824 07DD                      l808 07AF  
                    l760 06E0                      l840 074E                      l832 072B  
                    l690 0713                      l682 070F                      l674 0704  
                    l666 06FD                      l826 07E3                      l818 07CA  
                    l762 06E6                      l834 0731                      l780 0757  
                    l692 0714                      l684 0710                      l676 0707  
                    l668 0701                      l764 06EA                      l836 073A  
                    l790 0774                      l782 0759                      l694 0718  
                    l686 0711                      l678 070B                      l766 06F0  
                    l838 0740                      l792 0777                      l784 0761  
                    l696 071B                      l688 0712                      l794 0778  
                    l786 0766                      l698 071C                      l796 0785  
                    l788 0767                      l798 0788                      u120 07A0  
                    u200 0740                      u121 079F                      u201 073F  
                    u130 07A6                      u131 07A5                      u140 07B5  
                    u141 07B4                      u150 07C5                      u151 07C4  
                    u160 07CA                      u161 07C9                      u217 0735  
                    u170 07D9                      u171 07D8                      u227 07AA  
                    u180 07E9                      u181 07E8                      u237 07CE  
                    u190 0731                      u247 076D                      u191 0730  
                    u257 077E                      u267 078F                      fsr0 0004  
                    indf 0000                     _LED1 0028                     _LED2 0020  
                   _main 0726                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
        __end_of_ganador 06F5                    _Setup 06F5                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 0757                   ??_main 0074         __end_of_Semaforo 079A  
                 ?_Setup 0070                   _ANSELH 0189                ??_ganador 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_Setup 0726  
           __pidataBANK0 06BD       __size_of_carrerita 0052                  ??_Setup 0070  
              ?_Semaforo 0070               __pmaintext 0726        __end_of_carrerita 07EC  
             ??_Semaforo 0070                  _ganador 06E0                  __ptext1 06E0  
                __ptext2 079A                  __ptext3 06F5                  __ptext4 0757  
             carrerita@C 0070     end_of_initialization 07FC                _PORTAbits 0005  
              _PORTEbits 0009                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088                _TRISEbits 0089      start_initialization 07EC  
      __size_of_Semaforo 0043               init_fetch0 06CD              __pdataBANK0 0020  
            __pbssCOMMON 0076                ___latbits 0002                _carrerita 079A  
               ?_ganador 0070           __size_of_Setup 0031               ?_carrerita 0070  
               _Jugador1 0077                 _Jugador2 0076                 _Semaforo 0757  
       __size_of_ganador 0015            __size_of_main 0031              ??_carrerita 0072  
               init_ram0 06D1  
